Hour,Load (kW)
4136,16.623
4137,28.212
4138,29.693
4139,31.167
4140,32.247
4141,33.188
4142,34.211
4143,35.137
4144,35.43
4145,35.484
4146,26.85
4147,24.856
4148,23.583
4149,9.343
4150,5.44
4151,5.44
4152,5.44
4153,5.313
4154,5.313
4155,5.313
4156,5.313
4157,4.68
4158,5.015
4159,6.527
4160,11.562
4161,19.234
4162,28.788
4163,31.015
4164,31.65
4165,31.657
4166,31.249
4167,31.46
4168,32.273
4169,32.305
4170,20.975
4171,14.497
4172,16.671
4173,10.9
4174,5.313
4175,5.313
4176,5.313
4177,5.313
4178,5.313
4179,5.313
4180,5.313
4181,4.68
4182,1.512
4183,1.512
4184,6.527
4185,6.527
4186,14.08
4187,14.573
4188,21.486
4189,22.798
4190,24.097
4191,25.182
4192,26.09
4193,22.222
4194,16.274
4195,1.512
4196,4.68
4197,5.313
4198,5.313
4199,5.313
4200,5.313
4201,5.44
4202,5.44
4203,5.44
4204,5.44
4205,4.806
4206,5.142
4207,9.045
4208,16.597
4209,26.29
4210,27.608
4211,29.553
4212,30.963
4213,32.354
4214,33.77
4215,35.013
4216,35.713
4217,36.183
4218,28.151
4219,26.635
4220,25.813
4221,9.343
4222,5.44
4223,5.44
4224,5.44
4225,5.44
4226,5.44
4227,5.44
4228,5.44
4229,4.806
4230,5.142
4231,9.045
4232,16.597
4233,26.672
4234,28.411
4235,30.083
4236,31.471
4237,32.911
4238,34.385
4239,35.757
4240,36.592
4241,37.179
4242,28.815
4243,26.67
4244,25.361
4245,9.343
4246,5.44
4247,5.44
4248,5.44
4249,5.44
4250,5.44
4251,5.44
4252,5.44
4253,4.806
4254,5.142
4255,9.045
4256,16.597
4257,27.444
4258,29.216
4259,30.853
4260,32.366
4261,33.891
4262,35.432
4263,36.711
4264,37.265
4265,37.57
4266,29.241
4267,27.281
4268,26.134
4269,9.343
4270,5.44
4271,5.44
4272,5.44
4273,5.44
4274,5.44
4275,5.44
4276,5.44
4277,4.806
4278,5.142
4279,9.045
4280,16.597
4281,28.124
4282,30.093
4283,32.236
4284,33.768
4285,34.969
4286,36.117
4287,37.167
4288,37.763
4289,38.089
4290,29.861
4291,28.149
4292,27.179
4293,9.343
4294,5.44
4295,5.44
4296,5.44
4297,5.44
4298,5.44
4299,5.44
4300,5.44
4301,4.806
4302,5.367
4303,10.335
4304,19.263
4305,31.021
4306,32.399
4307,33.902
4308,35.33
4309,36.918
4310,38.606
4311,39.459
4312,39.223
4313,38.247
4314,28.346
4315,25.477
4316,23.711
4317,9.343
4318,5.44
4319,5.44
4320,5.44
4321,5.313
4322,5.313
4323,5.313
4324,5.313
4325,4.68
4326,5.015
4327,6.527
4328,11.823
4329,21.46
4330,30.187
4331,31.634
4332,32.814
4333,34.077
4334,35.456
4335,36.477
4336,37.104
4337,37.365
4338,25.541
4339,17.805
4340,18.965
4341,12.887
4342,5.313
4343,5.313
4344,5.313
4345,5.313
4346,5.313
4347,5.313
4348,5.313
4349,5.313
4350,1.512
4351,1.512
4352,6.599
4353,7.72
4354,17.063
4355,18.186
4356,25.347
4357,26.734
4358,28.574
4359,29.17
4360,28.832
4361,23.811
4362,18.076
4363,1.512
4364,4.68
4365,5.313
4366,5.313
4367,5.313
4368,5.313
4369,5.44
4370,5.44
4371,5.44
4372,5.44
4373,5.44
4374,5.142
4375,9.117
4376,18.554
4377,30.457
4378,31.665
4379,33.554
4380,34.686
4381,36.189
4382,37.764
4383,38.768
4384,38.431
4385,37.355
4386,29.679
4387,28.627
4388,27.034
4389,9.343
4390,5.44
4391,5.44
4392,5.44
4393,5.44
4394,5.44
4395,5.44
4396,5.44
4397,5.44
4398,5.142
4399,9.74
4400,19.422
4401,31.737
4402,33.234
4403,34.743
4404,35.968
4405,37.282
4406,38.249
4407,39.375
4408,39.573
4409,37.58
4410,27.201
4411,24.806
4412,24.65
4413,9.343
4414,5.44
4415,5.44
4416,5.44
4417,5.313
4418,5.313
4419,5.313
4420,5.313
4421,5.313
4422,1.512
4423,1.512
4424,6.527
4425,6.609
4426,15.835
4427,17.083
4428,24.331
4429,25.588
4430,26.825
4431,25.305
4432,23.465
4433,16.399
4434,9.41
4435,1.512
4436,4.68
4437,5.313
4438,5.313
4439,5.313
4440,5.313
4441,5.44
4442,5.44
4443,5.44
4444,5.44
4445,5.44
4446,5.142
4447,9.045
4448,16.597
4449,27.081
4450,29.011
4451,30.653
4452,31.929
4453,33.26
4454,34.372
4455,35.477
4456,35.987
4457,35.018
4458,26.244
4459,25.119
4460,24.756
4461,9.343
4462,5.44
4463,5.44
4464,5.44
4465,5.44
4466,5.44
4467,5.44
4468,5.44
4469,5.44
4470,5.142
4471,9.045
4472,17.013
4473,29.595
4474,31.303
4475,32.856
4476,34.251
4477,35.677
4478,36.519
4479,37.28
4480,37.808
4481,37.927
4482,30.009
4483,28.572
4484,27.191
4485,9.343
4486,5.44
4487,5.44
4488,5.44
4489,5.313
4490,5.313
4491,5.313
4492,5.313
4493,5.313
4494,5.015
4495,6.527
4496,12.042
4497,21.908
4498,31.145
4499,33.145
4500,34.459
4501,35.876
4502,37.431
4503,38.495
4504,38.82
4505,38.865
4506,27.262
4507,20.587
4508,21.827
4509,15.52
4510,5.313
4511,5.313
4512,5.313
4513,5.313
4514,5.313
4515,5.313
4516,5.313
4517,5.313
4518,1.512
4519,1.512
4520,7.307
4521,8.472
4522,17.471
4523,18.668
4524,25.344
4525,26.215
4526,27.018
4527,27.389
4528,27.218
4529,19.467
4530,9.978
4531,1.512
4532,4.68
4533,5.313
4534,5.313
4535,5.313
4536,5.313
4537,5.44
4538,5.44
4539,5.44
4540,5.44
4541,5.44
4542,5.142
4543,9.045
4544,16.597
4545,26.416
4546,28.027
4547,30.341
4548,31.715
4549,33.186
4550,34.259
4551,35.617
4552,36.42
4553,36.321
4554,28.669
4555,27.312
4556,26.114
4557,9.343
4558,5.44
4559,5.44
4560,5.44
4561,5.44
4562,5.44
4563,5.44
4564,5.44
4565,5.44
4566,5.142
4567,9.045
4568,18.036
4569,30.464
4570,31.896
4571,33.566
4572,35.134
4573,36.327
4574,37.423
4575,38.389
4576,38.108
4577,38.325
4578,30.283
4579,27.34
4580,26.294
4581,9.343
4582,5.44
4583,5.44
4584,5.44
4585,5.44
4586,5.44
4587,5.44
4588,5.44
4589,5.44
4590,5.142
4591,9.053
4592,18.443
4593,30.574
4594,32.537
4595,34.063
4596,34.61
4597,34.927
4598,35.649
4599,35.829
4600,35.096
4601,34.925
4602,27.537
4603,26.036
4604,25.383
4605,9.343
4606,5.44
4607,5.44
4608,5.44
4609,5.44
4610,5.44
4611,5.44
4612,5.44
4613,5.44
4614,5.142
4615,9.045
4616,17.773
4617,30.008
4618,31.683
4619,33.493
4620,34.882
4621,35.958
4622,36.583
4623,37.033
4624,37.747
4625,37.852
4626,29.249
4627,27.269
4628,25.418
4629,9.343
4630,5.44
4631,5.44
4632,5.44
4633,5.44
4634,5.44
4635,5.44
4636,5.44
4637,5.44
4638,5.142
4639,9.045
4640,16.626
4641,28.477
4642,30.516
4643,32.292
4644,33.888
4645,35.436
4646,36.526
4647,36.492
4648,35.585
4649,35.115
4650,26.207
4651,24.72
4652,24.003
4653,9.343
4654,5.44
4655,5.44
4656,5.44
4657,5.313
4658,5.313
4659,5.313
4660,5.313
4661,5.313
4662,5.015
4663,6.527
4664,11.562
4665,20.945
4666,30.474
4667,32.232
4668,33.541
4669,34.827
4670,35.877
4671,36.698
4672,36.938
4673,36.695
4674,24.477
4675,16.801
4676,17.377
4677,10.638
4678,5.313
4679,5.313
4680,5.313
4681,5.313
4682,5.313
4683,5.313
4684,5.313
4685,5.313
4686,1.512
4687,1.512
4688,6.527
4689,6.527
4690,14.746
4691,16.716
4692,23.737
4693,24.888
4694,25.612
4695,25.543
4696,24.79
4697,18.523
4698,12.287
4699,1.512
4700,4.68
4701,5.313
4702,5.313
4703,5.313
4704,5.313
4705,5.44
4706,5.44
4707,5.44
4708,5.44
4709,5.44
4710,5.142
4711,9.045
4712,16.94
4713,29.604
4714,31.247
4715,32.381
4716,33.296
4717,34.591
4718,35.233
4719,36.048
4720,36.558
4721,36.462
4722,28.437
4723,26.508
4724,25.677
4725,9.343
4726,5.44
4727,5.44
4728,5.44
4729,5.44
4730,5.44
4731,5.44
4732,5.44
4733,5.44
4734,5.142
4735,9.045
4736,17.26
4737,29.951
4738,31.52
4739,32.972
4740,34.412
4741,35.452
4742,36.383
4743,37.488
4744,37.992
4745,37.869
4746,29.601
4747,28.002
4748,27.4
4749,9.343
4750,5.44
4751,5.44
4752,5.44
4753,5.44
4754,5.44
4755,5.44
4756,5.44
4757,5.44
4758,5.142
4759,9.046
4760,18.438
4761,31.096
4762,32.546
4763,33.935
4764,35.334
4765,36.477
4766,37.401
4767,38.342
4768,38.382
4769,38.123
4770,30.38
4771,29.768
4772,27.355
4773,9.343
4774,5.44
4775,5.44
4776,5.44
4777,5.44
4778,5.44
4779,5.44
4780,5.44
4781,5.44
4782,5.775
4783,9.045
4784,17.353
4785,29.847
4786,31.49
4787,33.085
4788,34.846
4789,36.195
4790,37.129
4791,38.213
4792,35.577
4793,33.161
4794,24.991
4795,23.86
4796,23.369
4797,9.343
4798,5.44
4799,5.44
4800,5.44
4801,5.44
4802,5.44
4803,5.44
4804,5.44
4805,5.44
4806,5.775
4807,9.045
4808,17.065
4809,29.695
4810,31.302
4811,33.09
4812,34.778
4813,36.101
4814,36.99
4815,38.176
4816,38.798
4817,38.689
4818,28.47
4819,24.927
4820,24.188
4821,9.343
4822,5.44
4823,5.44
4824,5.44
4825,5.313
4826,5.313
4827,5.313
4828,5.313
4829,5.313
4830,5.649
4831,6.527
4832,12.029
4833,22.247
4834,31.398
4835,33.644
4836,35.476
4837,36.076
4838,36.299
4839,34.667
4840,34.574
4841,34.696
4842,22.407
4843,15.996
4844,18.81
4845,13.252
4846,5.313
4847,5.313
4848,5.313
4849,5.313
4850,5.313
4851,5.313
4852,5.313
4853,5.313
4854,2.146
4855,1.512
4856,6.527
4857,7.481
4858,16.814
4859,17.525
4860,24.122
4861,25.024
4862,25.604
4863,24.441
4864,22.794
4865,15.797
4866,9.788
4867,1.512
4868,4.68
4869,5.313
4870,5.313
4871,5.313
4872,5.313
4873,5.44
4874,5.44
4875,5.44
4876,5.44
4877,5.44
4878,5.775
4879,9.045
4880,16.597
4881,26.561
4882,28.371
4883,30.379
4884,31.864
4885,32.923
4886,33.55
4887,34.431
4888,34.403
4889,34.177
4890,25.766
4891,24.151
4892,23.76
4893,9.343
4894,5.44
4895,5.44
4896,5.44
4897,5.44
4898,5.44
4899,5.44
4900,5.44
4901,5.44
4902,5.775
4903,9.045
4904,16.597
4905,27.465
4906,29.206
4907,30.743
4908,31.744
4909,32.887
4910,34.024
4911,34.59
4912,34.535
4913,34.088
4914,25.607
4915,24.217
4916,24.027
4917,9.343
4918,5.44
4919,5.44
4920,5.44
4921,5.44
4922,5.44
4923,5.44
4924,5.44
4925,5.44
4926,5.775
4927,9.045
4928,16.617
4929,28.416
4930,30.575
4931,32.713
4932,34.211
4933,34.698
4934,35.743
4935,36.726
4936,36.486
4937,35.776
4938,25.098
4939,21.843
4940,21.091
4941,9.343
4942,5.44
4943,5.44
4944,5.44
4945,5.44
4946,5.44
4947,5.44
4948,5.44
4949,5.44
4950,5.775
4951,9.045
4952,16.645
4953,28.306
4954,30.099
4955,31.679
4956,32.811
4957,34.235
4958,35.518
4959,36.35
4960,36.321
4961,35.513
4962,27.08
4963,26.164
4964,25.645
4965,9.343
4966,5.44
4967,5.44
4968,5.44
4969,5.44
4970,5.44
4971,5.44
4972,5.44
4973,5.44
4974,5.775
4975,9.045
4976,17.341
4977,29.357
4978,30.68
4979,32.232
4980,33.753
4981,34.722
4982,36.07
4983,36.821
4984,36.102
4985,34.181
4986,25.606
4987,24.967
4988,24.571
4989,9.343
4990,5.44
4991,5.44
4992,5.44
4993,5.313
4994,5.313
4995,5.313
4996,5.313
4997,5.313
4998,5.649
4999,6.527
5000,11.568
5001,21.102
5002,30.622
5003,32.73
5004,34.339
5005,35.625
5006,36.596
5007,37.006
5008,37.646
5009,37.125
5010,26.042
5011,19.542
5012,21.855
5013,14.694
5014,5.313
5015,5.313
5016,5.313
5017,5.313
5018,5.313
5019,5.313
5020,5.313
5021,5.313
5022,2.146
5023,1.512
5024,6.729
5025,8.033
5026,17.71
5027,19.127
5028,25.951
5029,27.347
5030,27.846
5031,28.502
5032,29.282
5033,25.109
5034,18.604
5035,1.512
5036,5.313
5037,5.313
5038,5.313
5039,5.313
5040,5.313
5041,5.44
5042,5.44
5043,5.44
5044,5.44
5045,5.44
5046,5.775
5047,9.095
5048,18.11
5049,29.873
5050,31.565
5051,33.463
5052,35.273
5053,36.896
5054,38.253
5055,39.783
5056,39.443
5057,38.722
5058,30.996
5059,29.567
5060,28.905
5061,9.343
5062,5.44
5063,5.44
5064,5.44
5065,5.44
5066,5.44
5067,5.44
5068,5.44
5069,5.44
5070,5.775
5071,9.045
5072,16.971
5073,29.345
5074,31.184
5075,33.56
5076,35.623
5077,37.157
5078,38.857
5079,40.53
5080,40.852
5081,40.271
5082,32.055
5083,29.649
5084,28.045
5085,9.343
5086,5.44
5087,5.44
5088,5.44
5089,5.44
5090,5.44
5091,5.44
5092,5.44
5093,5.44
5094,5.875
5095,10.231
5096,19.268
5097,31.411
5098,33.295
5099,35.394
5100,36.958
5101,38.246
5102,39.436
5103,40.048
5104,39.891
5105,39.275
5106,30.5
5107,28.434
5108,27.733
5109,9.343
5110,5.44
5111,5.44
5112,5.44
5113,5.44
5114,5.44
5115,5.44
5116,5.44
5117,5.44
5118,6.409
5119,9.045
5120,16.606
5121,27.636
5122,30.101
5123,32.201
5124,33.292
5125,33.994
5126,34.518
5127,35.254
5128,35.769
5129,35.954
5130,27.637
5131,25.753
5132,25.242
5133,9.343
5134,5.44
5135,5.44
5136,5.44
5137,5.44
5138,5.44
5139,5.44
5140,5.44
5141,5.44
5142,6.409
5143,9.045
5144,16.904
5145,29.085
5146,30.905
5147,32.388
5148,33.582
5149,34.886
5150,36.191
5151,37.063
5152,37.08
5153,36.803
5154,28.416
5155,26.763
5156,26.498
5157,9.343
5158,5.44
5159,5.44
5160,5.44
5161,5.313
5162,5.313
5163,5.313
5164,5.313
5165,5.313
5166,6.282
5167,6.527
5168,11.595
5169,21.762
5170,31.343
5171,33.389
5172,34.734
5173,35.787
5174,36.591
5175,36.823
5176,36.722
5177,36.173
5178,24.498
5179,17.918
5180,20.691
5181,14.039
5182,5.313
5183,5.313
5184,5.313
5185,5.313
5186,5.313
5187,5.313
5188,5.313
5189,5.313
5190,2.779
5191,1.512
5192,6.527
5193,7.267
5194,16.895
5195,18.314
5196,25.368
5197,26.562
5198,27.465
5199,27.872
5200,28.012
5201,23.438
5202,17.026
5203,1.512
5204,5.313
5205,5.313
5206,5.313
5207,5.313
5208,5.313
5209,5.44
5210,5.44
5211,5.44
5212,5.44
5213,5.44
5214,6.409
5215,9.045
5216,17.087
5217,29.313
5218,31.002
5219,32.802
5220,34.32
5221,35.623
5222,36.779
5223,37.188
5224,36.625
5225,35.801
5226,27.479
5227,26.241
5228,26.443
5229,9.343
5230,5.44
5231,5.44
5232,5.44
5233,5.44
5234,5.44
5235,5.44
5236,5.44
5237,5.44
5238,6.409
5239,9.045
5240,17.227
5241,29.779
5242,31.711
5243,33.818
5244,35.142
5245,35.844
5246,35.999
5247,36.316
5248,36.566
5249,36.832
5250,28.629
5251,26.814
5252,26.691
5253,9.343
5254,5.44
5255,5.44
5256,5.44
5257,5.44
5258,5.44
5259,5.44
5260,5.44
5261,5.44
5262,6.409
5263,9.045
5264,16.634
5265,28.473
5266,30.468
5267,32.407
5268,33.803
5269,34.873
5270,35.82
5271,36.399
5272,36.209
5273,35.739
5274,27.147
5275,25.891
5276,24.718
5277,9.343
5278,5.44
5279,5.44
5280,5.44
5281,5.44
5282,5.44
5283,5.44
5284,5.44
5285,5.44
5286,6.409
5287,9.045
5288,16.597
5289,27.219
5290,29.67
5291,31.702
5292,32.514
5293,32.628
5294,32.33
5295,31.938
5296,31.3
5297,30.366
5298,22.234
5299,21.969
5300,21.843
5301,9.343
5302,5.44
5303,5.44
5304,5.44
5305,5.44
5306,5.44
5307,5.44
5308,5.44
5309,5.44
5310,6.409
5311,9.045
5312,16.597
5313,26.271
5314,27.878
5315,30.643
5316,32.266
5317,33.607
5318,34.836
5319,35.774
5320,35.992
5321,35.927
5322,27.65
5323,26.708
5324,26.004
5325,9.343
5326,5.44
5327,5.44
5328,5.44
5329,5.313
5330,5.313
5331,5.313
5332,5.313
5333,5.313
5334,6.282
5335,6.527
5336,11.562
5337,19.603
5338,29.327
5339,31.537
5340,33.002
5341,34.214
5342,35.272
5343,35.819
5344,35.988
5345,35.668
5346,23.791
5347,17.311
5348,19.015
5349,12.568
5350,5.313
5351,5.313
5352,5.313
5353,5.313
5354,5.313
5355,5.313
5356,5.313
5357,5.313
5358,2.779
5359,1.512
5360,6.527
5361,6.527
5362,15.228
5363,16.887
5364,23.753
5365,24.863
5366,25.663
5367,25.993
5368,25.987
5369,20.781
5370,13.961
5371,2.146
5372,5.313
5373,5.313
5374,5.313
5375,5.313
5376,5.313
5377,5.44
5378,5.44
5379,5.44
5380,5.44
5381,5.44
5382,6.409
5383,9.045
5384,16.597
5385,26.252
5386,27.751
5387,30.286
5388,31.877
5389,33.19
5390,34.385
5391,35.406
5392,35.761
5393,35.861
5394,27.642
5395,26.656
5396,25.872
5397,9.343
5398,5.44
5399,5.44
5400,5.44
5401,5.44
5402,5.44
5403,5.44
5404,5.44
5405,5.44
5406,6.409
5407,9.045
5408,16.597
5409,27.495
5410,29.855
5411,31.84
5412,33.321
5413,34.618
5414,35.786
5415,36.595
5416,36.862
5417,37.069
5418,28.282
5419,26.474
5420,25.145
5421,9.343
5422,5.44
5423,5.44
5424,5.44
5425,5.44
5426,5.44
5427,5.44
5428,5.44
5429,5.44
5430,6.409
5431,9.045
5432,16.597
5433,26.717
5434,29.172
5435,31.545
5436,33.044
5437,34.304
5438,35.474
5439,36.339
5440,36.616
5441,36.712
5442,28.376
5443,27.303
5444,26.466
5445,9.343
5446,5.44
5447,5.44
5448,5.44
5449,5.44
5450,5.44
5451,5.44
5452,5.44
5453,5.44
5454,7.042
5455,9.045
5456,17.49
5457,29.698
5458,31.531
5459,33.595
5460,34.903
5461,35.701
5462,36.321
5463,36.366
5464,35.597
5465,34.492
5466,25.738
5467,24.673
5468,23.841
5469,9.343
5470,5.44
5471,5.44
5472,5.44
5473,5.44
5474,5.44
5475,5.44
5476,5.44
5477,5.44
5478,7.042
5479,9.045
5480,16.597
5481,26.503
5482,28.945
5483,31.513
5484,33.042
5485,34.238
5486,35.262
5487,36.085
5488,36.281
5489,36.196
5490,27.954
5491,27.653
5492,26.059
5493,9.343
5494,5.44
5495,5.44
5496,5.44
5497,5.313
5498,5.313
5499,5.313
5500,5.313
5501,5.313
5502,6.916
5503,6.527
5504,11.562
5505,19.632
5506,29.816
5507,32.246
5508,33.473
5509,34.147
5510,34.652
5511,35.116
5512,35.485
5513,35.419
5514,23.542
5515,17.458
5516,18.066
5517,11.221
5518,5.313
5519,5.313
5520,5.313
5521,5.313
5522,5.313
5523,5.313
5524,5.313
5525,5.313
5526,3.413
5527,1.512
5528,6.527
5529,6.527
5530,14.634
5531,16.579
5532,23.805
5533,25.02
5534,25.97
5535,26.299
5536,26.398
5537,21.334
5538,14.835
5539,2.779
5540,5.313
5541,5.313
5542,5.313
5543,5.313
5544,5.313
5545,5.44
5546,5.44
5547,5.44
5548,5.44
5549,5.44
5550,7.042
5551,9.045
5552,16.755
5553,28.666
5554,30.563
5555,32.155
5556,33.196
5557,34.232
5558,35.15
5559,35.716
5560,35.571
5561,35.119
5562,26.784
5563,26.65
5564,25.37
5565,9.343
5566,5.44
5567,5.44
5568,5.44
5569,5.44
5570,5.44
5571,5.44
5572,5.44
5573,5.44
5574,7.042
5575,9.045
5576,16.597
5577,26.983
5578,29.793
5579,32.184
5580,33.757
5581,34.967
5582,35.889
5583,36.431
5584,36.242
5585,35.819
5586,27.383
5587,26.833
5588,25.103
5589,9.343
5590,5.44
5591,5.44
5592,5.44
5593,5.44
5594,5.44
5595,5.44
5596,5.44
5597,5.44
5598,7.042
5599,9.045
5600,16.597
5601,26.519
5602,27.746
5603,29.675
5604,30.423
5605,30.577
5606,30.623
5607,30.644
5608,30.393
5609,29.95
5610,21.954
5611,22.012
5612,21.09
5613,9.343
5614,5.44
5615,5.44
5616,5.44
5617,5.44
5618,5.44
5619,5.44
5620,5.44
5621,5.44
5622,7.042
5623,9.045
5624,16.597
5625,26.248
5626,27.031
5627,28.8
5628,30.198
5629,31.303
5630,32.055
5631,32.527
5632,32.409
5633,32.022
5634,23.86
5635,23.915
5636,22.714
5637,9.343
5638,5.44
5639,5.44
5640,5.44
5641,5.44
5642,5.44
5643,5.44
5644,5.44
5645,5.44
5646,7.042
5647,9.045
5648,16.597
5649,26.161
5650,26.272
5651,27.502
5652,29.444
5653,31.089
5654,32.168
5655,32.917
5656,33.033
5657,32.882
5658,24.834
5659,24.895
5660,23.733
5661,9.343
5662,5.44
5663,5.44
5664,5.44
5665,5.313
5666,5.313
5667,5.313
5668,5.313
5669,5.313
5670,6.916
5671,6.527
5672,11.562
5673,19.115
5674,26.604
5675,29.203
5676,31.185
5677,32.485
5678,33.565
5679,34.156
5680,34.436
5681,34.408
5682,22.973
5683,17.52
5684,18.881
5685,12.375
5686,5.313
5687,5.313
5688,5.313
5689,5.313
5690,5.313
5691,5.313
5692,5.313
5693,5.313
5694,3.413
5695,1.512
5696,6.527
5697,6.527
5698,14.123
5699,15.74
5700,23.142
5701,24.667
5702,25.917
5703,26.639
5704,27.135
5705,22.955
5706,16.341
5707,3.413
5708,5.313
5709,5.313
5710,5.313
5711,5.313
5712,5.313
5713,5.44
5714,5.44
5715,5.44
5716,5.44
5717,5.44
5718,7.042
5719,9.045
5720,16.597
5721,27.105
5722,29.398
5723,31.505
5724,33.024
5725,34.258
5726,35.472
5727,36.361
5728,36.441
5729,36.236
5730,27.465
5731,27.181
5732,24.686
5733,9.343
5734,5.44
5735,5.44
5736,5.44
5737,5.44
5738,5.44
5739,5.44
5740,5.44
5741,5.44
5742,7.042
5743,9.045
5744,16.597
5745,26.541
5746,28.618
5747,30.935
5748,32.472
5749,33.812
5750,35.163
5751,35.602
5752,34.907
5753,34.007
5754,25.391
5755,25.66
5756,23.637
5757,9.343
5758,5.44
5759,5.44
5760,5.44
5761,5.44
5762,5.44
5763,5.44
5764,5.44
5765,5.44
5766,7.676
5767,9.045
5768,16.597
5769,26.226
5770,27.812
5771,30.604
5772,32.163
5773,33.262
5774,34.286
5775,35.098
5776,35.308
5777,35.294
5778,26.96
5779,27.119
5780,25.011
5781,9.343
5782,5.44
5783,5.44
5784,5.44
5785,5.44
5786,5.44
5787,5.44
5788,5.44
5789,5.44
5790,7.676
5791,9.045
5792,16.612
5793,28.28
5794,30.393
5795,32.467
5796,33.891
5797,35.025
5798,36.011
5799,35.84
5800,34.393
5801,32.605
5802,23.564
5803,23.694
5804,21.351
5805,9.343
5806,5.44
5807,5.44
5808,5.44
5809,5.44
5810,5.44
5811,5.44
5812,5.44
5813,5.44
5814,7.676
5815,9.045
5816,16.597
5817,26.167
5818,26.565
5819,28.228
5820,29.763
5821,30.533
5822,30.788
5823,30.807
5824,30.412
5825,29.657
5826,21.557
5827,22.466
5828,21.159
5829,9.343
5830,5.44
5831,5.44
5832,5.44
5833,5.313
5834,5.313
5835,5.313
5836,5.313
5837,5.313
5838,7.549
5839,6.527
5840,11.562
5841,19.426
5842,28.946
5843,30.933
5844,32.111
5845,33.167
5846,34.387
5847,35.04
5848,34.933
5849,33.94
5850,22.335
5851,17.244
5852,17.998
5853,11.551
5854,5.313
5855,5.313
5856,5.313
5857,5.313
5858,5.313
5859,5.313
5860,5.313
5861,5.313
5862,4.046
5863,1.512
5864,6.527
5865,6.527
5866,14.394
5867,16.238
5868,23.6
5869,24.976
5870,25.5
5871,26.412
5872,26.95
5873,22.162
5874,15.91
5875,4.046
5876,5.313
5877,5.313
5878,5.313
5879,5.313
5880,5.313
5881,5.313
5882,5.313
5883,5.313
5884,5.313
5885,5.313
5886,4.046
5887,1.512
5888,6.527
5889,6.777
5890,16.572
5891,18.085
5892,25.195
5893,26.457
5894,27.571
5895,27.376
5896,25.875
5897,19.666
5898,11.703
5899,4.046
5900,5.313
5901,5.313
5902,5.313
5903,5.313
5904,5.313
5905,5.44
5906,5.44
5907,5.44
5908,5.44
5909,5.44
5910,7.676
5911,9.045
5912,16.597
5913,26.248
5914,27.194
5915,30.072
5916,31.338
5917,32.041
5918,32.485
5919,32.475
5920,32.914
5921,32.977
5922,24.84
5923,26.094
5924,23.555
5925,9.343
5926,5.44
5927,5.44
5928,5.44
5929,5.44
5930,5.44
5931,5.44
5932,5.44
5933,5.44
5934,7.676
5935,9.045
5936,16.597
5937,26.161
5938,26.388
5939,27.668
5940,29.748
5941,31.888
5942,32.965
5943,33.251
5944,32.917
5945,30.535
5946,21.493
5947,22.967
5948,20.968
5949,9.343
5950,5.44
5951,5.44
5952,5.44
5953,5.44
5954,5.44
5955,5.44
5956,5.44
5957,5.44
5958,7.676
5959,9.045
5960,16.597
5961,26.161
5962,26.471
5963,28.347
5964,30.467
5965,31.785
5966,32.564
5967,33.225
5968,33.387
5969,33.261
5970,24.579
5971,25.38
5972,22.837
5973,9.343
5974,5.44
5975,5.44
5976,5.44
5977,5.44
5978,5.44
5979,5.44
5980,5.44
5981,5.44
5982,7.676
5983,9.045
5984,16.597
5985,26.539
5986,26.894
5987,27.695
5988,28.56
5989,28.979
5990,29.527
5991,29.598
5992,29.428
5993,29.084
5994,21.025
5995,22.549
5996,20.927
5997,9.343
5998,5.44
5999,5.44
6000,5.44
6001,5.313
6002,5.313
6003,5.313
6004,5.313
6005,5.313
6006,7.549
6007,6.527
6008,11.562
6009,19.115
6010,26.161
6011,26.161
6012,26.184
6013,26.521
6014,27.367
6015,28.104
6016,28.128
6017,27.878
6018,17.378
6019,14.262
6020,15.364
6021,10.328
6022,5.313
6023,5.313
6024,5.313
6025,5.313
6026,5.313
6027,5.313
6028,5.313
6029,5.313
6030,4.046
6031,1.512
6032,6.527
6033,6.527
6034,14.08
6035,14.08
6036,19.216
6037,20.306
6038,21.902
6039,22.948
6040,23.358
6041,17.452
6042,11.204
6043,4.68
6044,5.313
6045,5.313
6046,5.313
6047,5.313
6048,5.313
6049,5.44
6050,5.44
6051,5.44
6052,5.44
6053,5.44
6054,7.676
6055,9.045
6056,16.597
6057,26.161
6058,26.408
6059,28.182
6060,30.556
6061,32.078
6062,32.853
6063,33.551
6064,33.332
6065,32.975
6066,24.709
6067,26.209
6068,23.372
6069,9.343
6070,5.44
6071,5.44
6072,5.44
6073,5.44
6074,5.44
6075,5.44
6076,5.44
6077,5.44
6078,7.676
6079,9.045
6080,16.597
6081,26.266
6082,27.804
6083,30.244
6084,31.646
6085,32.688
6086,33.395
6087,34.019
6088,34.1
6089,33.131
6090,23.829
6091,25.836
6092,23.393
6093,9.343
6094,5.44
6095,5.44
6096,5.44
6097,5.44
6098,5.44
6099,5.44
6100,5.44
6101,5.44
6102,8.31
6103,9.045
6104,16.597
6105,26.694
6106,29.07
6107,31.289
6108,32.65
6109,33.855
6110,34.589
6111,34.808
6112,33.549
6113,33.131
6114,25.272
6115,26.782
6116,23.808
6117,9.343
6118,5.44
6119,5.44
6120,5.44
6121,5.44
6122,5.44
6123,5.44
6124,5.44
6125,5.44
6126,8.31
6127,9.045
6128,16.597
6129,26.431
6130,28.423
6131,30.54
6132,31.894
6133,32.427
